Order_Item_Id,Order_Id,Product_Id,Quantity,Unit_Price
OI453,O001,,10,300.75
OI729,O001,P005,2,157
OI245,O004,,0,200
OI988,O007,P005,0,140
OI195,O008,P0013,3,157
OI828,O008,P0023,10,120.5
OI079,O009,P005,10,300.75
OI013,O014,,5,157
OI905,O017,P005,5,12.3
OI536,O019,,10,300.75
OI658,O019,P005,5,45
OI505,O021,P0027,1,300.75
OI762,O022,P0017,3,45
OI622,O023,P005,2,200
OI761,O023,P0050,2,140
OI810,O023,P005,10,157
OI739,O025,P005,10,45
OI510,O026,,0,12.3
OI660,O026,,10,12.3
OI662,O028,,0,200
OI879,O029,P0050,2,300.75
OI769,O030,,0,12.3
OI222,O031,P0022,2,12.3
OI509,O032,,0,45
OI179,O034,,3,120.5
OI457,O034,P0031,2,45
OI974,O034,P005,0,140
OI196,O035,P0032,10,200
OI566,O035,P0001,0,120.5
OI938,O035,,2,157
OI943,O035,P005,0,157
OI631,O038,P005,1,157
OI371,O040,P0050,5,157
OI749,O040,,0,12.3
OI111,O043,,2,157
OI262,O044,P005,2,200
OI295,O044,P0018,0,140
OI608,O044,P005,2,500
OI043,O045,P005,5,157
OI089,O047,,0,300.75
OI101,O047,P005,0,157
OI173,O047,P005,3,157
OI528,O048,P0032,1,12.3
OI323,O049,,5,157
OI379,O049,P005,2,300.75
OI716,O049,P0042,10,12.3
OI890,O049,P0047,5,120.5
OI897,O049,P005,3,12.3
OI050,O050,P0022,5,300.75
OI480,O050,P005,0,157
OI508,O051,P005,3,200
OI705,O053,,2,157
OI041,O056,P0018,3,140
OI225,O056,P005,10,157
OI387,O056,,1,140
OI424,O058,P005,0,12.3
OI614,O059,P0021,1,157
OI654,O060,P005,3,12.3
OI497,O063,P0033,2,120.5
OI612,O064,P005,3,157
OI978,O064,,1,157
OI353,O065,,0,120.5
OI691,O065,P005,10,500
OI748,O065,,0,157
OI501,O067,P0031,0,140
OI813,O068,P005,1,120.5
OI326,O069,P0001,2,500
OI603,O069,P005,10,157
OI675,O069,,10,500
OI092,O072,P005,3,157
OI552,O072,,2,45
OI519,O073,P005,10,140
OI901,O077,P0014,3,120.5
OI887,O078,P0045,0,140
OI459,O079,,5,157
OI772,O083,P0043,3,157
OI445,O085,P0018,1,300.75
OI636,O087,P005,3,300.75
OI022,O088,P0043,3,157
OI799,O088,P0018,5,157
OI448,O091,P005,2,140
OI269,O092,P005,0,200
OI821,O094,P0032,3,500
OI870,O094,P0010,10,45
OI770,O096,,3,120.5
OI265,O097,,0,120.5
OI060,O098,P005,10,12.3
OI805,O099,P005,3,120.5
OI825,O099,P005,1,300.75
OI151,O102,P0047,1,157
OI626,O102,P0008,0,120.5
OI647,O103,,0,157
OI027,O106,P0050,10,500
OI711,O106,P0019,3,157
OI220,O107,,0,500
OI623,O107,P0037,3,157
OI340,O108,P0020,0,120.5
OI517,O109,P0008,2,120.5
OI634,O109,P005,0,120.5
OI744,O109,P005,0,157
OI276,O110,P0049,10,500
OI851,O111,P005,10,500
OI990,O111,,0,500
OI272,O112,P005,1,157
OI888,O112,P0047,2,500
OI033,O114,P0017,2,12.3
OI524,O114,P005,10,157
OI227,O115,,1,45
OI231,O117,P0049,2,120.5
OI296,O117,P0026,0,300.75
OI488,O118,,1,300.75
OI411,O121,P0031,0,120.5
OI004,O122,P0019,3,157
OI801,O122,P0012,0,12.3
OI080,O123,P0015,0,45
OI230,O123,P005,1,500
OI311,O123,P005,10,157
OI003,O124,P0001,10,200
OI418,O124,P005,2,45
OI730,O124,,2,157
OI243,O125,,0,157
OI333,O127,P0026,2,140
OI620,O127,P0002,5,45
OI119,O128,,3,300.75
OI009,O130,,2,200
OI446,O130,,3,45
OI683,O131,,3,300.75
OI386,O133,,0,140
OI239,O134,P0002,2,157
OI640,O134,P005,1,500
OI120,O135,P0002,5,157
OI507,O137,,0,157
OI756,O137,P005,1,300.75
OI568,O138,,0,157
OI993,O139,,10,45
OI204,O141,P0035,5,140
OI053,O145,P005,0,200
OI128,O145,,5,120.5
OI918,O145,P005,0,120.5
OI318,O147,,0,500
OI941,O147,P0012,3,157
OI598,O148,,5,200
OI355,O149,P005,0,120.5
OI883,O152,P005,2,300.75
OI346,O153,,0,45
OI097,O154,P0031,1,157
OI994,O154,P0019,0,300.75
OI903,O156,P005,1,45
OI108,O158,P005,3,140
OI731,O159,P0008,3,45
OI861,O161,,1,157
OI052,O163,P005,0,500
OI228,O163,,1,500
OI413,O163,P005,5,200
OI018,O164,P005,3,157
OI469,O164,P0047,0,140
OI753,O166,P0007,0,157
OI763,O166,,0,157
OI328,O167,,0,157
OI099,O168,,10,157
OI553,O168,P005,5,140
OI152,O170,P005,0,12.3
OI953,O171,P0049,3,157
OI142,O173,,10,140
OI198,O173,P005,10,140
OI207,O173,P0003,3,45
OI284,O173,P0014,3,140
OI363,O173,,10,140
OI785,O173,P0020,3,45
OI752,O174,P0006,3,140
OI961,O174,,5,157
OI815,O177,,0,120.5
OI345,O179,P0018,0,500
OI834,O179,P0042,3,157
OI987,O179,P005,1,45
OI806,O181,P0008,5,120.5
OI843,O182,,5,157
OI321,O185,,2,300.75
OI967,O185,,5,300.75
OI282,O186,P0026,3,500
OI514,O186,P0037,5,12.3
OI663,O186,P005,10,500
OI016,O187,P005,5,12.3
OI034,O187,,0,12.3
OI364,O187,P0048,0,157
OI051,O189,P0039,5,12.3
OI201,O190,P005,5,157
OI369,O190,,2,157
OI189,O191,P005,5,157
OI877,O191,P0029,0,157
OI064,O193,,5,157
OI037,O194,,1,200
OI217,O194,P0012,5,120.5
OI966,O195,,1,500
OI462,O196,P005,1,12.3
OI743,O196,P0046,1,12.3
OI281,O197,P005,2,12.3
OI535,O200,P0012,10,12.3
OI546,O200,,1,12.3
OI757,O202,,3,45
OI793,O203,P005,1,12.3
OI100,O204,,3,120.5
OI360,O204,P005,0,157
OI950,O204,P0018,5,157
OI560,O205,P0035,5,120.5
OI822,O205,,0,157
OI495,O206,P0028,3,120.5
OI936,O206,P0010,0,12.3
OI650,O208,,0,157
OI476,O209,P0034,2,157
OI305,O210,,1,120.5
OI356,O212,P0038,5,157
OI260,O213,P0031,10,120.5
OI026,O215,,0,140
OI392,O215,P0016,0,157
OI969,O216,,5,140
OI410,O218,P005,0,157
OI452,O219,P005,0,120.5
OI068,O220,,1,200
OI679,O220,P005,5,45
OI916,O220,,2,140
OI385,O222,P0017,3,157
OI475,O222,P005,0,140
OI924,O223,P005,2,157
