Order_Id,Customer_Id,Order_Date,Order_Status,Total_Amount
O001,Unknown,2/28/2024,Cancelled,12
O003,C028,5/12/2024,Pending,301
O004,Unknown,1/15/2024,Unknown,115
O005,C007,4/25/2025,Pending,12
O006,C001,5/12/2024,Shipped,115
O007,C027,7/21/2024,Pending,500
O009,C046,2/28/2024,Pending,115
O011,C035,5/12/2024,Cancelled,500
O012,C045,1/15/2025,Shipped,120
O013,Unknown,5/12/2024,Pending,115
O014,C036,4/25/2025,Pending,115
O015,C044,1/15/2025,Unknown,120
O016,C047,4/25/2025,Cancelled,115
O017,C010,5/12/2024,Shipped,120
O018,C009,1/15/2025,Cancelled,115
O019,C014,3/12/2025,Pending,140
O020,C004,2/28/2024,Pending,115
O021,C046,1/15/2025,Cancelled,115
O022,C047,3/12/2025,Cancelled,115
O023,C043,1/15/2024,Unknown,115
O024,C018,1/15/2025,Unknown,140
O026,C033,5/12/2024,Pending,115
O027,C035,1/15/2024,Shipped,12
O028,C033,5/12/2024,Pending,45
O029,C039,3/12/2025,Cancelled,500
O030,C017,1/15/2025,Cancelled,115
O031,C009,5/12/2024,Cancelled,115
O032,C044,5/12/2024,Cancelled,301
O033,C050,1/15/2025,Unknown,12
O034,C036,3/12/2025,Cancelled,115
O035,C040,1/15/2025,Pending,500
O036,Unknown,4/25/2025,Shipped,45
O037,C037,7/21/2024,Shipped,115
O038,C011,5/12/2024,Cancelled,115
O039,C004,1/15/2025,Pending,200
O040,C047,4/25/2025,Cancelled,115
O041,C026,1/15/2025,Pending,115
O042,C020,5/12/2024,Cancelled,120
O043,C038,1/15/2024,Cancelled,115
O044,C003,1/15/2025,Pending,45
O045,C033,2/28/2024,Pending,115
O046,C018,5/12/2024,Pending,115
O047,C003,1/15/2025,Pending,115
O048,C024,1/15/2024,Cancelled,115
O051,C013,1/15/2025,Cancelled,12
O053,C044,12/5/2024,Cancelled,115
O054,C100,1/15/2024,Pending,115
O055,C048,5/12/2024,Unknown,115
O056,C001,5/12/2024,Shipped,115
O057,C016,1/15/2024,Cancelled,115
O058,Unknown,7/21/2024,Unknown,301
O059,C048,1/15/2025,Cancelled,115
O060,C003,4/25/2025,Shipped,120
O061,C001,5/12/2024,Unknown,115
O062,C047,1/15/2025,Pending,140
O063,C003,1/15/2025,Shipped,45
O065,C039,12/5/2024,Cancelled,120
O066,C020,1/15/2024,Unknown,120
O067,C010,1/15/2025,Unknown,45
O068,C026,5/12/2024,Shipped,45
O069,C004,1/15/2024,Cancelled,200
O070,C100,7/21/2024,Shipped,115
O071,C049,1/15/2024,Pending,200
O072,C050,7/21/2024,Unknown,45
O073,C048,1/15/2024,Pending,115
O074,C010,5/12/2024,Cancelled,115
O075,C049,3/12/2025,Shipped,115
O076,C100,1/15/2024,Unknown,140
O077,C022,1/15/2025,Pending,115
O078,C018,7/21/2024,Pending,200
O079,C009,4/25/2025,Cancelled,12
O081,C012,5/12/2024,Pending,115
O082,C030,5/12/2024,Pending,120
O083,C025,1/15/2025,Shipped,120
O084,C019,2/28/2024,Unknown,200
O085,C035,1/15/2025,Cancelled,200
O086,C042,3/12/2025,Cancelled,115
O087,C036,1/15/2024,Cancelled,45
O088,C028,4/25/2025,Pending,115
O089,C047,2/28/2024,Cancelled,45
O090,C033,7/21/2024,Cancelled,140
O091,Unknown,3/12/2025,Shipped,120
O092,C050,7/21/2024,Cancelled,140
O093,C012,1/15/2025,Cancelled,301
O094,C035,1/15/2025,Pending,140
O095,C030,7/21/2024,Shipped,301
O096,C012,12/5/2024,Unknown,200
O097,C012,5/12/2024,Shipped,120
O098,C040,1/15/2024,Pending,120
O099,C027,1/15/2025,Unknown,500
O101,C002,1/15/2025,Shipped,115
O102,C024,4/25/2025,Cancelled,45
O103,C030,1/15/2025,Cancelled,115
O104,C005,12/5/2024,Shipped,12
O105,C023,1/15/2025,Cancelled,500
O106,C046,12/5/2024,Unknown,12
O107,C047,7/21/2024,Unknown,115
O108,Unknown,1/15/2025,Pending,12
O109,C031,7/21/2024,Cancelled,115
O110,C047,3/12/2025,Shipped,115
O111,C048,1/15/2025,Shipped,301
O112,C041,12/5/2024,Pending,200
O113,C047,1/15/2025,Cancelled,115
O114,C004,1/15/2024,Unknown,12
O115,C030,1/15/2025,Cancelled,200
O116,C035,1/15/2025,Cancelled,12
O117,C027,1/15/2025,Cancelled,200
O118,C012,1/15/2025,Pending,115
O119,C028,1/15/2024,Shipped,115
O120,C006,2/28/2024,Cancelled,115
O121,C023,4/25/2025,Cancelled,140
O122,Unknown,12/5/2024,Cancelled,120
O123,C004,5/12/2024,Cancelled,200
O124,C022,2/28/2024,Pending,12
O125,C044,1/15/2025,Cancelled,115
O126,Unknown,3/12/2025,Pending,115
O127,C041,1/15/2025,Unknown,120
O129,C019,1/15/2025,Cancelled,115
O130,C041,7/21/2024,Cancelled,12
O131,C038,1/15/2024,Pending,115
O132,C030,2/28/2024,Pending,140
O133,C001,4/25/2025,Cancelled,140
O134,C045,2/28/2024,Unknown,120
O135,C028,12/5/2024,Cancelled,500
O136,C041,2/28/2024,Cancelled,115
O137,C036,1/15/2024,Cancelled,120
O138,C007,3/12/2025,Unknown,115
O139,Unknown,1/15/2025,Shipped,500
O140,C047,2/28/2024,Pending,115
O141,Unknown,1/15/2025,Shipped,115
O142,C036,4/25/2025,Shipped,140
O143,C030,5/12/2024,Unknown,500
O144,Unknown,1/15/2024,Cancelled,500
O145,C021,1/15/2024,Cancelled,12
O146,C029,2/28/2024,Pending,500
O147,C044,2/28/2024,Pending,115
O148,C037,3/12/2025,Pending,115
O149,C021,2/28/2024,Unknown,115
O153,C009,1/15/2025,Cancelled,115
O154,Unknown,1/15/2025,Pending,301
